feature1,feature2,feature3,feature4,target
6.394267984578837,0.25010755222666936,2.7502931836911926,2.2321073814882277,13.476964579316213
8.921795677048454,0.8693883262941615,4.2192181968527045,0.29797219438070344,11.877647285406718
2.1863797480360336,5.053552881033624,0.26535969683863625,1.988376506866485,12.316301902790574
2.204406220406967,5.892656838759088,8.094304566778266,0.06498759678061017,-2.7887227143628794
8.05819251832808,6.981393949882269,3.4025051651799187,1.5547949981178155,36.23694797915461
0.9274584338014791,0.9671637683346401,8.474943663474598,6.037260313668911,1.488445796728687
8.071282732743802,7.297317866938179,5.362280914547007,9.731157639793706,47.048112922459886
8.294046642529949,6.185197523642461,8.617069003107773,5.77352145256762,35.444250959772916
7.045718362149235,0.45824383655662215,2.2789827565154686,2.8938796360210715,18.93526846550122
1.0100142940972912,2.779736031100921,6.356844442644002,3.6483217897008426,2.713315660487904
3.701809671168826,2.095070307714877,2.669778220491134,9.36654587712494,23.867659293398557
1.7113864819809699,7.291267979503492,1.634024937619284,3.794554417576478,13.752182419620292
9.895233506365953,6.399997598540929,5.569497437746462,6.846142509898746,49.233137393136474
2.2904807196410437,0.3210024390403776,3.154530480590819,2.6774087597570273,2.6977026145474463
2.109828435863265,9.429097143350544,8.763676264726689,3.146778807984779,6.9267866608806825
9.145475897405435,4.5885185258739885,2.6488016649805246,2.4662750769398345,32.470652186626396
5.613681341631508,2.6274160852293527,5.845859902235405,8.978228836024769,25.018108716496773
9.975376064951103,5.095262936764645,0.9090941217379389,0.4711637542473457,38.156741084416005
1.0964913035065915,6.2744604170309,7.920793643629641,4.22159966799684,5.762959699208258
9.961213802400968,5.29114345099137,9.710783776136182,8.60779702234498,41.791375319044434
0.11481021942819636,7.207218193601946,6.817103690265748,5.369703304087952,4.293158196039272
1.1155217359587644,4.34765250669105,4.537237063292064,9.538159275210802,20.97694499456377
8.75852940378194,2.6338905075109076,5.005861130502983,1.7865188053013137,25.268704739377878
2.9844479144863287,6.389494948660052,6.089702114381723,1.528392685496348,6.696408566122973
7.625108000751513,5.393790301196257,7.7862647863055825,5.303536721951775,30.983654111270873
0.19476742385832302,9.29098616264617,8.787218778231843,8.316655293611795,9.036746426432114
3.0751412540266143,0.5792516649418755,8.780095992040405,9.46949445297994,14.724376825438995
0.6921251846838361,7.606021652572315,7.658344293069877,1.283914644997628,-0.9704221840251355
4.752823780987313,5.4980359349494385,2.650566289400591,8.724330410852573,32.34478604318906
5.392960887794583,7.299310690899762,2.0115106338969593,3.1171629130089498,30.10288980578671
9.951493566608946,6.498780576394535,4.381000839145041,5.175758410355906,47.36813910927501
3.380855621474553,5.883087184572333,2.30114732596577,2.2021738445155945,17.606158734870228
0.7099308600903254,6.311029572700989,2.289417838111544,9.054200130061279,21.081174487211616
